,file_name,label,text
0,BG_Box_AleksandarPovetkin_vs_AnthonyDjoshua_NO,NO,"Аз съм в много добра форма, проведох отличен тренировъчен лагер.
Джошуа е един от най-силните боксьори в света в тежка категория.
Затова съм щастлив, че имам възможност да бъда на ринга срещу него и искам да подаря на феновете един хубав двубой.
Тази среща ще покаже всичко, Антъни е силен боксьор, но и аз съм съм силен.
Когато се бих с Кличко, бях по-слаб и се намирах в по-лоша форма, отколкото съм в момента."
1,BG_Box_AndiRuiz_vs_AnthonyDjoshua_YES,YES,"Всички ме подценяват, но това ще бъде страшна битка.
Всички ще видят какво мога.
Тук съм, за да шокирам всички, да шокирам света и да покажа кой съм.
Готов съм за Антъни Джошуа.
Надявам се, че той ме подценява и си мисли, че битката с мен ще бъде фасулска работа.
Но когато се изправи на ринга срещу мен, ще разбере, че това няма да е точно така.
Когато видите бързината и точността ми, ще бъдете изненадани.
Видях много слабости в играта му и знам, че той работи над тях.
Най-важното е да се придържам към игровия си план.
Не искам да говоря твърде много за неговите слабости.
Трябва само да импровизирам и да се възползвам от тях, когато удари гонгът.
Гледаме много видеоклипове на Майк Тайсън.
Обработваме някои от неговите движения, за да мога да се приближавам до Антъни Джошуа.
Най-важното е да остана фокусиран и да съм подготвен.
Да съм готов за всичко и да съм във форма."
2,BG_Box_AnthonyDjoshua_vs_AleksandarPovetkin_YES,YES,"Ако оставим настрана техниката и качествата, и двамата играем с голямо сърце и характер, показахме го срещу Кличко.
Ще спечели този, който се окаже най-издръжлив.
Той е един от най-леките боксьори в тежка категория в сравнение с други, но това означава че притежава бързина.
Имах спаринги с боксьори в полутежка категория като Лоурънс Околие, които са бързи и резки в ударите си.
Неговите силни страни?
Работя с хора, които имат подобни силни страни."
3,BG_Box_AnthonyDjoshua_vs_AndiRuiz_NO,NO,"Приемам мача с Анди напълно сериозно, изобщо не го подценявам.
Уважавам него и екипа му и това, че прие този сблъсък, когато нямаше кой друг.
Независимо какво казват букмейкърите той ще направи добър мач и ще ми създаде проблеми.
Само от мен зависи да го надхитря и пречупя."
4,BG_Box_AntonyDjoshua_vs_VladimirKlichko_YES,YES,"Бях изтласкан на места, където никога не съм бил изтласкван преди това.
Мисля, че имам повече умора във фитнеса отколкото по време на битките.
Понякога опитвам неща, които не работят и аз съм чупил ребрата си, ръката си, изваждал съм рамото си, но го правя заради високите си цели.
Аз тренирах под прикритието на мрака, за да мога да блесна под светлините на 29 април."
5,BG_Box_BogdanDinu_vs_KubratPulev_NO,NO,"Чудесно се, чувствам.
Добре дошли в Румъния и в моята зала.
Преди Кубрат ме би по точки.
Нормално е сега да има реванш и това е добре за мен.
Бях много млад, само на 21.
Той имаше повече опит.
Смятам, че сега сме равни.
Силно вярвам в себе си и се подготвих много добре.
Искам реванш, искам да съм по-добрият.
Познавам го повече като спортист.
Знам, че е много популярен в България.
Мисля, че е готин и като човек.
Имам една единствена загуба.
Сега искам да съм на върха.
Щастлив съм, че имам шанс да се боксирам с Кубрат Пулев.
Искам да го надвия.
Преди две години реших да направя своя боксова зала, където да не завися от никого.
Харесва ми да предавам опита си на децата.
Смятам, че опитът трябва да се предава нататък.
Харесвам Мохамед Али.
Чел съм много за него.
Харесвам начина, по който се е боксирал.
Сложил съм вдъхновяващи цитати от него в залата.
Това ме мотивира.
Работата ми в специалните части ми помага да се мотивирам и да не се отказвам.
Имам нужда от този адреналин.
Свикнал съм.
Нащрек съм и няма място за страх.
Рискове има във всичко.
Дори в това да ходиш по улицата.
Когато правиш нещо с голямо желание и страст, рисковете остават на заден план.
Боксът е най-голямото ми хоби.
Иначе зимата обичам да карам ски.
Луд съм за палачинки.
Мечтая да донеса колан от Световното в Румъния, първи колан в тежка категория."
6,BG_Box_CvetozarIliev_vs_GrigorSarahunan_NO,NO,"Григор е сериозен съперник.
Сигурен съм, че се подготвя добре.
Нямам никакво намерение да го подценя.
Имам какво да покажа срещу него.
Дадох си малко почивка след последния ми мач в края на 2018-а.
Имаше празници, но сега увеличих тренировъчното натоварване.
Ще бъда по-свеж.
Тренирам в Плевен в спортен клуб ""Скорпион"".
Там има доста момчета, с които правя спаринги.
Григор е опитен и има доста мачове.
Няма конкретен стил на игра, способен е да пресира или да разиграва.
Дългата пауза оказва влияние, но той е наясно как да си върне формата.
Не се представи добре в ""Арена Армеец"", но понякога в бокса получаваш удар.
Шоу ще има.
Всичко е възможно в тази битка.
Нямам намерение да отправям закани, защото спортът ме е научил да уважавам противниците."
7,BG_Box_DerekChisora_vs_KubratPulev_NO,NO,"Идвам, за да убия този човек.
Нищо не се случи.
В момента, в който с Пулев бяхме лице в лице, едно от момчетата от неговия антураж, мисля, че му е близък приятел, ме удари с пластмасова бутилка в главата.
Каква е причината – не знам."
8,BG_Box_HuiFury_vs_KubratPulev_NO,NO,"С нетърпение очаквам битката с Кубрат Пулев.
Предстои ми една спокойна седмица, през която ще се подготвя за боя.
Ще посетим и Пловдив.
Идвали сме в България, когато бях на 14 години.
Имаме приятели тук в София.
Очаквам много публика в залата, но не мисля за нея.
Само аз и той в ринга, и това е единственото, което ме интересува.
Това, че ще се бием на неговата територия само повече ме мотивира.
Повече искам да го набия.
Предимството ми е, че Пулев никога не се е бил досега с човек като мен.
Имам много предимства.
Моите умения най-вече.
Ще видите всички за какво говоря на 27 октомври.
Всичко е между двама души с ръкавици, които се бият.
Когато удари гонга, ще видим кой е по-добрият.
В тренировките работим само аз и баща ми.
Не съм трениръл с Тайсън.
Иначе за предстящия бой съм на сто процента уверен, че ще победя."
9,BG_Box_KevinDjonson_vs_KubratPulev_NO,NO,"Последният ми двубой беше преди около два месеца в САЩ.
Спечелих го.
Взех решение да се върна и отново да се състезавам на най-високо ниво, затова и избрах да се изправя срещу много силен и опасен опонент.
Искам да спечеля, така че всичко е наред.
Готов съм да победя Кубрат.
Наслаждавам се на престоя си тук.
Разглеждах много, стараех се да си прекарвам добре, срещнах страхотни хора.
Тук е едно много красиво място.
Ще се наслаждавам преди мача, ще се наслаждавам и след мача, а също така ще се наслаждавам след победата на следващия си двубой.
И преди съм се изправял срещу съперник, който е подкрепян от феновете.
Може да скандират в негова полза колкото си искат, но не може да му помогнат на ринга.
На ринга сме само двамата, преди също съм бил в такава позиция и колкото и да викат, победителят може да е само един."
10,BG_Box_KubratPulev_vs_BogdanDinu_YES,YES,"Помня, че бих един румънец.
Бих го хубаво и ми беше много удобен тогава.
Бях много по-бърз от него и го разкъртих.
Тези груби думи мога да употребя.
Помня, че го бих, но не помня точно кой беше.
Сега, по статистиката, е той.
Надявам се и вярвам, че ще го бия.
Вярвам, че съм по-добър.
Трябва да го бия, като знам, че и ще има голяма българска публика в Лос Анджелис, която ще ме подкрепя.
Не мога да ги изложа.
Ще направя необходимото, за да мога да направя хората щастливи в този момент."
11,BG_Box_KubratPulev_vs_DerekChisora_YES,YES,"Пожелавам българите да са с мен и да ми стискат палци. Да ми дават енергия през екраните. Ще направя всичко възможно, за да ги зарадвам."
12,BG_Box_KubratPulev_vs_HuiFury_YES,YES,"Важно е да си концентриран и целенасочен в това, което правиш. Когато излезеш на ринга трябва да си балансиран.
Хюи Фюри е сериозен противник.
Той се е приготвил много добре и идва с голям екип.
Негов треньор е баща му.
Смятам, че той е много голяма личност.
Значителна част от публиката ще го подкрепя.
В залата определено ще бъде интересно.
Ще бъде труден мач, в който не се знае кой ще победи.
Подготвен съм здраво и се надявам аз да бъда победителят.
Ще бъде зрелищно шоу, което ще остане в историята, в спомените на всички.
Играя пред родна публика, тежестта е голяма, но аз обичам предизвикателствата и се надявам да се справя с него.
Толкова съм зареден, че нямам търпение да започне боя.
За мен Фюри е просто едно препятствие, което трябва да преодолея.
Безразличен ми е."
13,BG_Box_KubratPulev_vs_KevinDjonson_YES,YES,"Статутът ми на фаворит не ми влияе, почти няма напрежение у мен.
Но боксът е спорт, в който винаги може да има изненада.
Затова с треньора ми говорихме, че в първите рундове трябва да бъда по-предпазлив.
Смятам, че съм добре подготвен, все пак не играем за световна титла.
Подготвях се 2-3 месеца и мога да кажа, че необходимото го направихме.
Не мога да кажа кой е по-добър боксьор - Самюел Питър или Кевин Джонсън.
И двамата са добри, но Джонсън е по-подготвен."
14,BG_Box_KubratPulev_vs_MorisHaris_YES,YES,"Добър е.
Има мачове и е опитен.
Аз обаче мисля, че не е от моята класа. 
Не трябва да има никакво подценяване, защото все пак е бокс и трябва да играя на 100%.
Видяхте в мача за световната титла, че имаше малко подценяване от световния шампион и веднага се получават неприятни изненади.
Едва ли самият Александър Устинов е очаквал този нокаут.
В нокаута има и малко случайност.
Ще играя моята игра и ще гоня моя стил, за да демонстрирам моите силни страни.
Въпросът е да победя."
15,BG_Box_KubratPulev_vs_TonyTompson_YES,YES,"Ами да, радваме се, че нещата вече са официално регламентирани.
Имаше доста проблеми с намирането на съперник, но сега всичко е както трябва и имаме уверението, че победителят действително ще бъде обявен за претендент.
Разбира се, че е хубаво да знаеш, че си само на крачка от мач с Кличко.
Аз обаче не мисля за това в момента, а за предстоящата среща.
Това е най-важното сега - да се концентрирам максимално.
А за мача с Кличко ще говорим, като му дойде времето.
Да, то и в интернет има много мачове.
Гледах го - несъмнено е добър и изключително опитен боксьор.
Въпреки това мисля, че ще го бия.
Не вярвам това да окаже особено влияние.
От друга страна пък, той ще се яви на нашия мач по-обигран, докато аз не съм излизал на ринга от близо година.
Струва ми се, че шансовете са поравно.
Не, напротив.
В момента се чувствам много добре - отпочинал, свеж.
Тренирам добре и се надявам това да си проличи в мача.
Въобще всяко нещо си има предимства и недостатъци.
Аз не съм спирал да тренирам, но в последните седмици вдигнахме значително оборотите.
Сега ми предстоят повече спаринги, като до ден-два трябва да дойдат руснак и американец.
Очаквам да пристигне и българският боксьор Димитър Стоименов, който е с обратен гард като Томпсън.
Мисля, че работата с него ще ми бъде от голяма полза.
Имам и германски спаринг-партньори, с които вече тренираме.
Със сигурност моите най-близки приятели ще бъдат край ринга.
Надявам се да има и още българи в залата."
16,BG_Box_KubratPulev_vs_WladimirKlitschko_NO,NO,"Не мисля, че съм аутсайдер в този двубой.
Много се радвам, когато някой ме подценява.
Това ми дава повече предимство и допълнителна мотивация.
Наблегнах, защото за мен това е важен въпрос.
Смятам, че в спорта правилата трябва да са еднакви за всички, за да бъде честен и истински спорт.
Затова аз искам същите допинг тестове да преминава и Кличко.
Не е коректно претендентът да бъде проверяван по всяко време и на всяко място, а световният шампион да бъде проверяван само и единствено след мача.
Дори децата знаят, че каквото и да е взел, може да се изчисти за мача.
Аз лично, ако съм световен шампион, бих дал такава проба, за да изчистя името си и за да докажа на хората, че съм чист и няма какво да крия.
Мисля, че такава трябва да е реакцията на един истински световен шампион, а не да се крие и измъква по всякакви възможни начини, което определено доказва, че не му е чиста работата и има притеснения.
Кличко се измъква с оправдания, че договорът му е подписан по друг начин.
За да докаже, той можеше да направи допинг проба по собствено желание.
Да не говорим, че на една Олимпиада брат му Витали Кличко е хващан със забранени вещества и е лишаван за известно време от състезателни права.
Специално по тази тема нещата са много прости.
Или се подлага на допинг контрол, както аз и доказва, че наистина е световен шампион, или не се подлага и доказва, че най-вероятно използва забранени стимуланти, на което се дължи дългогодишното му стоене на върха, а не защото е най-добрият.
На мен по-едрите противници до известна степен са ми удобни и се надявам и той да ми е удобен.
Този двубой за мен е мач за световна титла, която е моята мечта.
Подготвям се като за всеки друг противник.
Не ме интересува какъв е като човек.
Не си падам по мъже, а и едва ли някога ще ми е близък приятел.
За мен той е просто противник.
Не мразя никой и нито един мой противник до момента не съм мразил.
Да, със сигурност.
С Божията помощ се чувствам отлично.
Тренировъчният процес върви по план и на 6 септември ще бъда в супер форма.
Ще бъда една боксова машина.
Боксът е спорт, в който никога не можеш да предвидиш нещо на 100%.
Шансовете ни са 50% на 50%.
Мачът ще бъде изключително интересен и аз ще победя."
17,BG_Box_TaysonFury_vs_FranceskoPianeta_YES,YES,"Познавам го, голям и здрав е, бил се е с добри противници.
Държи обратен гард, но досега аз съм нокаутирал всички левичари, които са излезли срещу мен.
Ако Пианета ме бие, ще лазя по целия ринг и ще му целуна краката."
18,BG_Box_TervelPulev_vs_LeonardoBrusseze_YES,YES,"Мачът чука на вратата, подготовката тече усилено.
В момента се намирам в спаринговата седмица, набляга се на спарингите и играта с партньор.
Колкото и добре подготвен да съм кондиционно, ще играя бокс.
Затова съм напълно концентриран.
Утре ми е последният спаринг и мога да кажа, че се чувствам добре.
Според мен е достатъчно опасен противник, има опит и ще се опита да направи най-доборото за себе си.
Със сигурност няма как да бъде подценен човек, който е влязъл в ринга.
Предполагам, че си вярва.
Не би трябвало да бъде подценен един човек, който си вярва."
19,BG_Box_WladimirKlichko_vs_AnthonyDjoshua_NO,NO,"Мога да ви обещая много неща, но истината е, че никой не знае какво ще стане.
Джошуа е млад и силен, а аз съм много по-опитен.
Готвя се за мача и не си давам и минута почивка.
Искам да съм в топ форма.
Да седна на дивана с бира в ръка?
Никога няма да ме видите така."
20,BG_Box_WladimirKlitschko_vs_KubratPulev_YES,YES,"Тренировъчният лагер почти беше свършил, оставаше ми само още една седмица спаринги.
Когато се качих на ринга, забелязах, че нещо не е наред.
След това се опитах да тренирам в следващите два дни, но ставаше все по-зле и по-зле.
Без да навлизам в детайли, това беше контузия в бицепса.
С такава травма за съжаление нямаше как да се боксирам.
След допълнителни изследвания се разбра, че трябва да имам 4-5 седмици почивка.
Такива неща стават в спорта.
Виждал съм го много пъти.
И при други боксьори това се случва доста често.
Не е нещо, което можеш да контролираш.
Просто става.
Ние сме в спорт, в който се раздаваш максимално, за да влезеш в най-добрата възможна форма.
Такива случайни неща винаги може да се случат на един спортист.
Лошо е не само за мен, но и за опонента ми, който също е бил в период на подготовка.
За щастие само отложихме за известно време мача, но виждам и позитивни неща.
След това нещо Кубрат Пулев – както сам каза и той – имаше повече време да се подготви, а това означава, че ще бъде в по-добра форма за мача, отколкото щеше да е през септември.
Считам, че с представянето си Пулев ще се хареса на публиката.
Четири седмици се възстановявах и контузията отшумя.
Не може да излезеш от форма за 4 седмици.
След това бавно започнах пак да тренирам.
Да, беше малко къса подготовка, но вярвам, че съм се справил много, много добре.
Подготовката този път беше 6 седмици, малко по-къса от предишната.
Но целта беше да не се получи претрениране.
Най-лошото нещо в спорта е да прекалиш с тренировките.
Не, здрав съм 100%, докторите ме увериха.
Не съм имал такива мисли и винаги се раздавам напълно.
Направихме същата програма в подготовката, каквато беше и преди.
Правя това, с което ще спечеля мача.
Сега съм добре, здрав съм и мога да пусна юмруците си да летят на 15 ноември.
В първата фаза имах от 8 до 10 спаринг партньори, които идваха и си отиваха.
Гост ми беше и олимпийският шампион Антъни Джошуа.
Бях впечатлен от него.
Той искаше да се учи много и показа добра форма на ринга.
Кевин Джонсън също беше на лагера.
Готвя се за съперник, който преди всичко е много самоуверен.
Вярвам, че той не е добил толкова голям опит, но има огромно желание.
Още на пресконференцията през юни показа голяма самоувереност.
Той не мисли за възможна загуба, мисли само за победата.
В ранглистите той е на високи позиции, бил се е с хора, които са по-високи и от мен – като Димитренко, Устинов и други.
Представя се добре.
Често приключва мачовете преди края.
Пулев има и добра кариера като аматьор, и като професионалист.
Той няма загубен мач на профи ринга.
Той наистина няма никакъв страх или притеснения.
Той не знае какво е това и никога не го е изпитвал.
Има добра техника, много добър прав удар.
Пази дистанцията добре, трудно е да го стигнеш.
Така стана на мача му с Травис Уокър – той не загуби линията си, вървеше по своя път и в края беше победител.
Вярвам, че той знае, че не трябва да подценява шампиона.
Предполагам каква тактика е измислил треньорът му, който е много опитен и има много прилики с моя бивш треньор Фриц Здунек.
Мисля, че с отлагането на мача те са имали още повече време да ме анализират и да подготвят по-добре стратегиите си срещу мен.
Вълнувам се да видя какво ще стане на ринга.
Не мога да обещая прекалено много.
Аз ще направя това, което мога.
Ако мачът свърши бързо, така да бъде.
Ако продължи повече - също.
Важното е да продължа да защитавам титлата си и да остана успешно на ринга.
Всичко, което изредихте.
Пасва му.
Има някакви неща при него, психически не е много стегнат, както казват тук, в Германия.
Заради държанието си и действията си той не влиза в рамка.
В началото мислех, че е забавно.
Но последните му изпълнения не са много забавни.
Последният му клип не показва истината.
Той мина с лодка покрай мен, момчетата му ме снимаха.
Знаех, че ще има провокация.
Но не беше забавно, когато паднах във водата.
Беше опасно.
Той беше на моторна лодка, а аз във водата.
Не бяхме при равни условия.
Да, това минава границата, удар под пояса е.
Мислех да подам официална жалба, защото някои неща не трябва да са позволени.
Можеше бързо да свърши с трагичен край.
Да, в началото беше забавно, но след това не е.
Той иска да привлече внимание, като напада шампиона.
Хареса ми как се представи срещу Виталий – с разкъсването на фланелката и цялото шоу, което направи.
Не разбирам какво му се е случило.
По едно време се заговори, че всичко това е режисирано.
Но ако е така, щях да взема и брат ми, той е добър актьор, щяхме да нагласим нещо.
Не мога да говоря за него, но от това, което говори, излиза, че той ще се появи.
Той знае точно къде съм и кога ще съм там.
Но не ми е проблем, мисля само за мача.
Научил съм се, че трябва да имаш търпение.
С времето всеки си получава заслуженото.
Някои хора вървят в една посока, от която аз се връщам.
С времето е имало много боксьори, които бяха сбъркали.
Дерек Чизора например имаше същите психически проблеми като Бригс, удари шамар на брат ми.
Откачи на пресконференция, хвърли бутилка по Дейвид Хей, а в следващия мач беше нокаутиран.
Има един израз ""Съдбата е кучка"" – всеки получава заслуженото си и същото важи за бокса.
Търпелив съм с него, може да му предложа мач, ако продължава да се развива на ринга.
Виждам, че вече е в топ 10, има титла на Северна Америка.
Така че може и да стигне до позиция, в която да излезе срещу мен.
Може и да реша да се срещнем."
