,Unnamed: 0,file_name,label,text,English,Manually_Labeled
0,0,BG_Box_AleksandarPovetkin_vs_AnthonyDjoshua_NO,NO,"Аз съм в много добра форма, проведох отличен тренировъчен лагер.
Джошуа е един от най-силните боксьори в света в тежка категория.
Затова съм щастлив, че имам възможност да бъда на ринга срещу него и искам да подаря на феновете един хубав двубой.
Тази среща ще покаже всичко, Антъни е силен боксьор, но и аз съм съм силен.
Когато се бих с Кличко, бях по-слаб и се намирах в по-лоша форма, отколкото съм в момента.","I am in very good shape, I had an excellent training camp.
Joshua is one of the strongest heavyweight boxers in the world.
That's why I'm happy to have the opportunity to be in the ring against him and I want to give the fans a nice match.
This meeting will show everything, Anthony is a strong boxer, but I am also strong.
When I fought with Klitschko, I was weaker and in worse shape than I am now.",True
1,1,BG_Box_AndiRuiz_vs_AnthonyDjoshua_YES,YES,"Всички ме подценяват, но това ще бъде страшна битка.
Всички ще видят какво мога.
Тук съм, за да шокирам всички, да шокирам света и да покажа кой съм.
Готов съм за Антъни Джошуа.
Надявам се, че той ме подценява и си мисли, че битката с мен ще бъде фасулска работа.
Но когато се изправи на ринга срещу мен, ще разбере, че това няма да е точно така.
Когато видите бързината и точността ми, ще бъдете изненадани.
Видях много слабости в играта му и знам, че той работи над тях.
Най-важното е да се придържам към игровия си план.
Не искам да говоря твърде много за неговите слабости.
Трябва само да импровизирам и да се възползвам от тях, когато удари гонгът.
Гледаме много видеоклипове на Майк Тайсън.
Обработваме някои от неговите движения, за да мога да се приближавам до Антъни Джошуа.
Най-важното е да остана фокусиран и да съм подготвен.
Да съм готов за всичко и да съм във форма.","Everyone underestimates me, but it will be a terrible battle.
Everyone will see what I can do.
I am here to shock everyone, to shock the world and to show who I am.
I'm ready for Anthony Joshua.
I hope he underestimates me and thinks the battle with me will be a bean job.
But when he faces me in the ring, he'll know that's not going to be the case.
When you see my speed and accuracy, you will be surprised.
I have seen many weaknesses in his game and I know that he is working on them.
The most important thing is to stick to my game plan.
I don't want to talk too much about his weaknesses.
I just have to improvise and take advantage of them when the gong strikes.
We watch a lot of videos of Mike Tyson.
We're working on some of his movements so I can get closer to Anthony Joshua.
The most important thing is to stay focused and prepared.
To be ready for everything and to be in shape.",True
2,2,BG_Box_AnthonyDjoshua_vs_AleksandarPovetkin_YES,YES,"Ако оставим настрана техниката и качествата, и двамата играем с голямо сърце и характер, показахме го срещу Кличко.
Ще спечели този, който се окаже най-издръжлив.
Той е един от най-леките боксьори в тежка категория в сравнение с други, но това означава че притежава бързина.
Имах спаринги с боксьори в полутежка категория като Лоурънс Околие, които са бързи и резки в ударите си.
Неговите силни страни?
Работя с хора, които имат подобни силни страни.","Leaving aside the technique and qualities, we both play with a big heart and character, we showed it against Klitschko.
The one who is the most resilient will win.
He is one of the lightest heavyweight boxers compared to others, but that means he has speed.
I had sparring matches with light heavyweight boxers like Lawrence Neighborhood who were fast and sharp in their punches.
Its strengths?
I work with people who have similar strengths.",True
3,3,BG_Box_AnthonyDjoshua_vs_AndiRuiz_NO,NO,"Приемам мача с Анди напълно сериозно, изобщо не го подценявам.
Уважавам него и екипа му и това, че прие този сблъсък, когато нямаше кой друг.
Независимо какво казват букмейкърите той ще направи добър мач и ще ми създаде проблеми.
Само от мен зависи да го надхитря и пречупя.","I take the match with Andy very seriously, I don't underestimate it at all.
I respect him and his team and the fact that he accepted this clash when there was no one else.
No matter what the bookmakers say, he will make a good match and cause me problems.
It's up to me to outwit and break it.",True
4,4,BG_Box_AntonyDjoshua_vs_VladimirKlichko_YES,YES,"Бях изтласкан на места, където никога не съм бил изтласкван преди това.
Мисля, че имам повече умора във фитнеса отколкото по време на битките.
Понякога опитвам неща, които не работят и аз съм чупил ребрата си, ръката си, изваждал съм рамото си, но го правя заради високите си цели.
Аз тренирах под прикритието на мрака, за да мога да блесна под светлините на 29 април.","I was pushed to places I had never been pushed before.
I think I have more fatigue in the gym than during the fights.
Sometimes I try things that don't work and I've broken my ribs, my arm, I've taken out my shoulder, but I do it for my lofty goals.
I trained under cover of darkness so I could shine in the lights on April 29th.",True
5,5,BG_Box_BogdanDinu_vs_KubratPulev_NO,NO,"Чудесно се, чувствам.
Добре дошли в Румъния и в моята зала.
Преди Кубрат ме би по точки.
Нормално е сега да има реванш и това е добре за мен.
Бях много млад, само на 21.
Той имаше повече опит.
Смятам, че сега сме равни.
Силно вярвам в себе си и се подготвих много добре.
Искам реванш, искам да съм по-добрият.
Познавам го повече като спортист.
Знам, че е много популярен в България.
Мисля, че е готин и като човек.
Имам една единствена загуба.
Сега искам да съм на върха.
Щастлив съм, че имам шанс да се боксирам с Кубрат Пулев.
Искам да го надвия.
Преди две години реших да направя своя боксова зала, където да не завися от никого.
Харесва ми да предавам опита си на децата.
Смятам, че опитът трябва да се предава нататък.
Харесвам Мохамед Али.
Чел съм много за него.
Харесвам начина, по който се е боксирал.
Сложил съм вдъхновяващи цитати от него в залата.
Това ме мотивира.
Работата ми в специалните части ми помага да се мотивирам и да не се отказвам.
Имам нужда от този адреналин.
Свикнал съм.
Нащрек съм и няма място за страх.
Рискове има във всичко.
Дори в това да ходиш по улицата.
Когато правиш нещо с голямо желание и страст, рисковете остават на заден план.
Боксът е най-голямото ми хоби.
Иначе зимата обичам да карам ски.
Луд съм за палачинки.
Мечтая да донеса колан от Световното в Румъния, първи колан в тежка категория.","Great, I feel.
Welcome to Romania and to my hall.
Before Kubrat beat me on points.
It is normal to have a rematch now and that is good for me.
I was very young, only 21.
He had more experience.
I think we are equal now.
I strongly believe in myself and I prepared very well.
I want revenge, I want to be the best.
I know him better as an athlete.
I know that it is very popular in Bulgaria.
I think he's cool as a person.
I have only one loss.
Now I want to be on top.
I am happy that I have a chance to box with Kubrat Pulev.
I want to beat him.
Two years ago I decided to make my own boxing hall, where I would not depend on anyone.
I like to pass on my experience to the children.
I believe that the experience must be passed on.
I like Mohamed Ali.
I read a lot about him.
I like the way he boxed.
I put inspirational quotes from him in the hall.
That motivates me.
My work in the special units helps me to be motivated and not to give up.
I need this adrenaline.
I'm used to it.
I am alert and there is no room for fear.
There are risks in everything.
Even walking down the street.
When you do something with great desire and passion, the risks stay in the background.
Boxing is my biggest hobby.
Otherwise, in winter I like to ski.
I'm crazy about pancakes.
My dream is to bring a belt from the World Cup in Romania, the first heavyweight belt.",True
6,6,BG_Box_CvetozarIliev_vs_GrigorSarahunan_NO,NO,"Григор е сериозен съперник.
Сигурен съм, че се подготвя добре.
Нямам никакво намерение да го подценя.
Имам какво да покажа срещу него.
Дадох си малко почивка след последния ми мач в края на 2018-а.
Имаше празници, но сега увеличих тренировъчното натоварване.
Ще бъда по-свеж.
Тренирам в Плевен в спортен клуб ""Скорпион"".
Там има доста момчета, с които правя спаринги.
Григор е опитен и има доста мачове.
Няма конкретен стил на игра, способен е да пресира или да разиграва.
Дългата пауза оказва влияние, но той е наясно как да си върне формата.
Не се представи добре в ""Арена Армеец"", но понякога в бокса получаваш удар.
Шоу ще има.
Всичко е възможно в тази битка.
Нямам намерение да отправям закани, защото спортът ме е научил да уважавам противниците.","Grigor is a serious opponent.
I'm sure he's preparing well.
I have no intention of underestimating it.
I have something to show against him.
I took a break after my last game at the end of 2018.
There were holidays, but now I have increased the training load.
I will be fresher.
I train in Pleven in the sports club ""Scorpio"".
There are a lot of guys there with whom I do sparring.
Grigor is experienced and has a lot of matches.
There is no specific style of play, he is able to press or play.
The long pause has an effect, but he knows how to get back in shape.
You don't perform well in Arena Armeec, but sometimes in boxing you get hit.
There will be a show.
Anything is possible in this battle.
I have no intention of making threats because sport has taught me to respect my opponents.",True
7,7,BG_Box_DerekChisora_vs_KubratPulev_NO,NO,"Идвам, за да убия този човек.
Нищо не се случи.
В момента, в който с Пулев бяхме лице в лице, едно от момчетата от неговия антураж, мисля, че му е близък приятел, ме удари с пластмасова бутилка в главата.
Каква е причината – не знам.","I'm coming to kill this man.
Nothing happened.
The moment Pulev and I were face to face, one of the boys in his entourage, I think he was a close friend, hit me in the head with a plastic bottle.
What is the reason - I do not know.",True
8,8,BG_Box_HuiFury_vs_KubratPulev_NO,NO,"С нетърпение очаквам битката с Кубрат Пулев.
Предстои ми една спокойна седмица, през която ще се подготвя за боя.
Ще посетим и Пловдив.
Идвали сме в България, когато бях на 14 години.
Имаме приятели тук в София.
Очаквам много публика в залата, но не мисля за нея.
Само аз и той в ринга, и това е единственото, което ме интересува.
Това, че ще се бием на неговата територия само повече ме мотивира.
Повече искам да го набия.
Предимството ми е, че Пулев никога не се е бил досега с човек като мен.
Имам много предимства.
Моите умения най-вече.
Ще видите всички за какво говоря на 27 октомври.
Всичко е между двама души с ръкавици, които се бият.
Когато удари гонга, ще видим кой е по-добрият.
В тренировките работим само аз и баща ми.
Не съм трениръл с Тайсън.
Иначе за предстящия бой съм на сто процента уверен, че ще победя.","I look forward to the battle with Kubrat Pulev.
I have a quiet week ahead of me, during which I will prepare for the fight.
We will also visit Plovdiv.
We came to Bulgaria when I was 14 years old.
We have friends here in Sofia.
I expect a lot of audience in the hall, but I don't think about it.
Just me and him in the ring, and that's all I care about.
The fact that we will fight on its territory only motivates me more.
I want to beat him more.
My advantage is that Pulev has never fought with a man like me.
I have many advantages.
My skills mostly.
You will all see what I am talking about on October 27th.
It's all between two people in gloves fighting.
When the gong strikes, we will see who is better.
Only my father and I work in training.
I didn't train with Tyson.
Otherwise, for the upcoming fight, I am one hundred percent sure that I will win.",True
9,9,BG_Box_KevinDjonson_vs_KubratPulev_NO,NO,"Последният ми двубой беше преди около два месеца в САЩ.
Спечелих го.
Взех решение да се върна и отново да се състезавам на най-високо ниво, затова и избрах да се изправя срещу много силен и опасен опонент.
Искам да спечеля, така че всичко е наред.
Готов съм да победя Кубрат.
Наслаждавам се на престоя си тук.
Разглеждах много, стараех се да си прекарвам добре, срещнах страхотни хора.
Тук е едно много красиво място.
Ще се наслаждавам преди мача, ще се наслаждавам и след мача, а също така ще се наслаждавам след победата на следващия си двубой.
И преди съм се изправял срещу съперник, който е подкрепян от феновете.
Може да скандират в негова полза колкото си искат, но не може да му помогнат на ринга.
На ринга сме само двамата, преди също съм бил в такава позиция и колкото и да викат, победителят може да е само един.","My last match was about two months ago in the United States.
I won it.
I decided to go back and compete at the highest level again, so I chose to face a very strong and dangerous opponent.
I want to win, so everything is fine.
I am ready to defeat Kubrat.
I enjoy my stay here.
I looked around a lot, I tried to have a good time, I met great people.
Here is a very beautiful place.
I will enjoy before the match, I will enjoy after the match, and I will also enjoy after winning my next match.
I have faced an opponent who is supported by the fans before.
They can chant in his favor as much as they want, but they can't help him in the ring.
There are only two of us in the ring, I have been in such a position before and no matter how much they shout, there can only be one winner.",True
10,10,BG_Box_KubratPulev_vs_BogdanDinu_YES,YES,"Помня, че бих един румънец.
Бих го хубаво и ми беше много удобен тогава.
Бях много по-бърз от него и го разкъртих.
Тези груби думи мога да употребя.
Помня, че го бих, но не помня точно кой беше.
Сега, по статистиката, е той.
Надявам се и вярвам, че ще го бия.
Вярвам, че съм по-добър.
Трябва да го бия, като знам, че и ще има голяма българска публика в Лос Анджелис, която ще ме подкрепя.
Не мога да ги изложа.
Ще направя необходимото, за да мога да направя хората щастливи в този момент.","I remember being a Romanian.
I would love it and it was very comfortable for me then.
I was much faster than him and I broke him.
I can use these rude words.
I remember beating him, but I don't remember exactly who he was.
Now, according to statistics, it is him.
I hope and believe that I will beat him.
I believe I am better.
I have to beat him, knowing that there will be a large Bulgarian audience in Los Angeles who will support me.
I can't expose them.
I will do what is necessary so that I can make people happy in this moment.",True
11,11,BG_Box_KubratPulev_vs_DerekChisora_YES,YES,"Пожелавам българите да са с мен и да ми стискат палци. Да ми дават енергия през екраните. Ще направя всичко възможно, за да ги зарадвам.",I wish the Bulgarians to be with me and to shake my thumbs. To give me energy through the screens. I will do my best to make them happy.,True
12,12,BG_Box_KubratPulev_vs_HuiFury_YES,YES,"Важно е да си концентриран и целенасочен в това, което правиш. Когато излезеш на ринга трябва да си балансиран.
Хюи Фюри е сериозен противник.
Той се е приготвил много добре и идва с голям екип.
Негов треньор е баща му.
Смятам, че той е много голяма личност.
Значителна част от публиката ще го подкрепя.
В залата определено ще бъде интересно.
Ще бъде труден мач, в който не се знае кой ще победи.
Подготвен съм здраво и се надявам аз да бъда победителят.
Ще бъде зрелищно шоу, което ще остане в историята, в спомените на всички.
Играя пред родна публика, тежестта е голяма, но аз обичам предизвикателствата и се надявам да се справя с него.
Толкова съм зареден, че нямам търпение да започне боя.
За мен Фюри е просто едно препятствие, което трябва да преодолея.
Безразличен ми е.","It is important to be focused and focused in what you do. When you go out in the ring you have to be balanced.
Huey Fury is a serious opponent.
He is very well prepared and comes with a great team.
His coach is his father.
I think he is a very big person.
A significant part of the audience will support him.
It will definitely be interesting in the hall.
It will be a difficult match in which it is not known who will win.
I am well prepared and I hope to be the winner.
It will be a spectacular show that will remain in history, in everyone's memories.
I play in front of a native audience, the weight is great, but I love the challenges and I hope to cope with it.
I'm so charged that I can't wait for the fight to start.
For me, Fury is just an obstacle I have to overcome.
I don't care.",True
13,13,BG_Box_KubratPulev_vs_KevinDjonson_YES,YES,"Статутът ми на фаворит не ми влияе, почти няма напрежение у мен.
Но боксът е спорт, в който винаги може да има изненада.
Затова с треньора ми говорихме, че в първите рундове трябва да бъда по-предпазлив.
Смятам, че съм добре подготвен, все пак не играем за световна титла.
Подготвях се 2-3 месеца и мога да кажа, че необходимото го направихме.
Не мога да кажа кой е по-добър боксьор - Самюел Питър или Кевин Джонсън.
И двамата са добри, но Джонсън е по-подготвен.","My status as a favorite does not affect me, I have almost no tension.
But boxing is a sport in which there can always be a surprise.
That's why my coach and I talked about the need to be more careful in the first rounds.
I think I'm well prepared, we still don't play for a world title.
I was preparing for 2-3 months and I can say that we did what was necessary.
I can't say who is a better boxer - Samuel Peter or Kevin Johnson.
Both are good, but Johnson is better prepared.",True
14,14,BG_Box_KubratPulev_vs_MorisHaris_YES,YES,"Добър е.
Има мачове и е опитен.
Аз обаче мисля, че не е от моята класа. 
Не трябва да има никакво подценяване, защото все пак е бокс и трябва да играя на 100%.
Видяхте в мача за световната титла, че имаше малко подценяване от световния шампион и веднага се получават неприятни изненади.
Едва ли самият Александър Устинов е очаквал този нокаут.
В нокаута има и малко случайност.
Ще играя моята игра и ще гоня моя стил, за да демонстрирам моите силни страни.
Въпросът е да победя.","Is good.
He has matches and is experienced.
However, I don't think he's in my class.
There should be no underestimation, because it is still boxing and I have to play 100%.
You saw in the match for the world title that there was a little underestimation by the world champion and there were immediate unpleasant surprises.
Alexander Ustinov himself could hardly have expected this knockout.
There is also a bit of coincidence in the knockout.
I will play my game and chase my style to demonstrate my strengths.
The question is to win.",True
15,15,BG_Box_KubratPulev_vs_TonyTompson_YES,YES,"Ами да, радваме се, че нещата вече са официално регламентирани.
Имаше доста проблеми с намирането на съперник, но сега всичко е както трябва и имаме уверението, че победителят действително ще бъде обявен за претендент.
Разбира се, че е хубаво да знаеш, че си само на крачка от мач с Кличко.
Аз обаче не мисля за това в момента, а за предстоящата среща.
Това е най-важното сега - да се концентрирам максимално.
А за мача с Кличко ще говорим, като му дойде времето.
Да, то и в интернет има много мачове.
Гледах го - несъмнено е добър и изключително опитен боксьор.
Въпреки това мисля, че ще го бия.
Не вярвам това да окаже особено влияние.
От друга страна пък, той ще се яви на нашия мач по-обигран, докато аз не съм излизал на ринга от близо година.
Струва ми се, че шансовете са поравно.
Не, напротив.
В момента се чувствам много добре - отпочинал, свеж.
Тренирам добре и се надявам това да си проличи в мача.
Въобще всяко нещо си има предимства и недостатъци.
Аз не съм спирал да тренирам, но в последните седмици вдигнахме значително оборотите.
Сега ми предстоят повече спаринги, като до ден-два трябва да дойдат руснак и американец.
Очаквам да пристигне и българският боксьор Димитър Стоименов, който е с обратен гард като Томпсън.
Мисля, че работата с него ще ми бъде от голяма полза.
Имам и германски спаринг-партньори, с които вече тренираме.
Със сигурност моите най-близки приятели ще бъдат край ринга.
Надявам се да има и още българи в залата.","Well, yes, we are glad that things are already officially regulated.
There were a lot of problems with finding a rival, but now everything is as it should be and we have the confidence that the winner will actually be declared a contender.
Of course, it's good to know that you're just a step away from a match with Klitschko.
However, I am not thinking about this at the moment, but about the upcoming meeting.
This is the most important thing now - to concentrate as much as possible.
And we will talk about the match with Klitschko when the time comes.
Yes, there are many matches on the Internet.
I watched him - he is undoubtedly a good and extremely experienced boxer.
However, I think I will beat him.
I do not believe this will have much effect.
On the other hand, he will appear in our game more played, while I have not been in the ring for almost a year.
It seems to me that the chances are equal.
No, on the contrary.
At the moment I feel very good - rested, fresh.
I train well and I hope this will be evident in the match.
In general, everything has its advantages and disadvantages.
I haven't stopped training, but in recent weeks we have significantly increased our speed.
Now I have more sparring ahead of me, and in a day or two a Russian and an American should come.
I expect the Bulgarian boxer Dimitar Stoimenov to arrive, who has a back guard like Thompson.
I think working with him will be very useful for me.
I also have German sparring partners with whom we already train.
Certainly my closest friends will be by the ring.
I hope there will be more Bulgarians in the hall.",True
16,16,BG_Box_KubratPulev_vs_WladimirKlitschko_NO,NO,"Не мисля, че съм аутсайдер в този двубой.
Много се радвам, когато някой ме подценява.
Това ми дава повече предимство и допълнителна мотивация.
Наблегнах, защото за мен това е важен въпрос.
Смятам, че в спорта правилата трябва да са еднакви за всички, за да бъде честен и истински спорт.
Затова аз искам същите допинг тестове да преминава и Кличко.
Не е коректно претендентът да бъде проверяван по всяко време и на всяко място, а световният шампион да бъде проверяван само и единствено след мача.
Дори децата знаят, че каквото и да е взел, може да се изчисти за мача.
Аз лично, ако съм световен шампион, бих дал такава проба, за да изчистя името си и за да докажа на хората, че съм чист и няма какво да крия.
Мисля, че такава трябва да е реакцията на един истински световен шампион, а не да се крие и измъква по всякакви възможни начини, което определено доказва, че не му е чиста работата и има притеснения.
Кличко се измъква с оправдания, че договорът му е подписан по друг начин.
За да докаже, той можеше да направи допинг проба по собствено желание.
Да не говорим, че на една Олимпиада брат му Витали Кличко е хващан със забранени вещества и е лишаван за известно време от състезателни права.
Специално по тази тема нещата са много прости.
Или се подлага на допинг контрол, както аз и доказва, че наистина е световен шампион, или не се подлага и доказва, че най-вероятно използва забранени стимуланти, на което се дължи дългогодишното му стоене на върха, а не защото е най-добрият.
На мен по-едрите противници до известна степен са ми удобни и се надявам и той да ми е удобен.
Този двубой за мен е мач за световна титла, която е моята мечта.
Подготвям се като за всеки друг противник.
Не ме интересува какъв е като човек.
Не си падам по мъже, а и едва ли някога ще ми е близък приятел.
За мен той е просто противник.
Не мразя никой и нито един мой противник до момента не съм мразил.
Да, със сигурност.
С Божията помощ се чувствам отлично.
Тренировъчният процес върви по план и на 6 септември ще бъда в супер форма.
Ще бъда една боксова машина.
Боксът е спорт, в който никога не можеш да предвидиш нещо на 100%.
Шансовете ни са 50% на 50%.
Мачът ще бъде изключително интересен и аз ще победя.","I don't think I'm an outsider in this match.
I am very happy when someone underestimates me.
This gives me more advantage and additional motivation.
I emphasized because this is an important issue for me.
I believe that in sports the rules must be the same for everyone in order for it to be an honest and real sport.
That's why I want Klitschko to pass the same doping tests.
It is not correct for the contender to be checked at any time and in any place, and for the world champion to be checked only after the match.
Even the kids know that whatever he takes can be cleared for the match.
Personally, if I were a world champion, I would give such a test to clear my name and to prove to people that I am clean and have nothing to hide.
I think that should be the reaction of a real world champion, and not to hide and get away in any possible way, which definitely proves that his job is not clean and he has worries.
Klitschko escapes with excuses that his contract was signed in another way.
To prove it, he could do a doping test of his own accord.
Not to mention that at one Olympics, his brother Vitali Klitschko was caught with banned substances and deprived of competition rights for some time.
Especially on this topic, things are very simple.
Either he is under doping control, as I am proving that he really is a world champion, or he is not being subjected and proving that he is most likely using banned stimulants, which is due to his long standing at the top, not because he is the best .
For me, the bigger opponents are somewhat comfortable and I hope he is comfortable too.
This match for me is a match for a world title, which is my dream.
I prepare like any other opponent.
I don't care what he's like as a person.
I don't like men, and he will hardly ever be a close friend of mine.
To me, he's just an opponent.
I don't hate anyone and I haven't hated any of my opponents so far.
Yes for sure.
With God's help, I feel great.
The training process is going according to plan and on September 6 I will be in great shape.
I will be a boxing machine.
Boxing is a sport in which you can never predict something 100%.
Our chances are 50% to 50%.
The match will be extremely interesting and I will win.",True
17,17,BG_Box_TaysonFury_vs_FranceskoPianeta_YES,YES,"Познавам го, голям и здрав е, бил се е с добри противници.
Държи обратен гард, но досега аз съм нокаутирал всички левичари, които са излезли срещу мен.
Ако Пианета ме бие, ще лазя по целия ринг и ще му целуна краката.","I know him, he is big and strong, he has fought good opponents.
He has a back guard, but so far I have knocked out all the leftists who have come out against me.
If Pianetta beats me, I'll crawl all over the ring and kiss his legs.",True
