,Unnamed: 0,file_name,label,text,English,Manually_Labeled
18,18,BG_Box_TervelPulev_vs_LeonardoBrusseze_YES,YES,"Мачът чука на вратата, подготовката тече усилено.
В момента се намирам в спаринговата седмица, набляга се на спарингите и играта с партньор.
Колкото и добре подготвен да съм кондиционно, ще играя бокс.
Затова съм напълно концентриран.
Утре ми е последният спаринг и мога да кажа, че се чувствам добре.
Според мен е достатъчно опасен противник, има опит и ще се опита да направи най-доборото за себе си.
Със сигурност няма как да бъде подценен човек, който е влязъл в ринга.
Предполагам, че си вярва.
Не би трябвало да бъде подценен един човек, който си вярва.","The match is knocking on the door, the preparation is going hard.
I am currently in the sparring week, the emphasis is on sparring and playing with a partner.
No matter how well prepared I am for fitness, I will play boxing.
That's why I'm completely focused.
Tomorrow is my last sparring and I can say that I feel good.
In my opinion, he is a dangerous enough opponent, he has experience and he will try to do the best for himself.
There is certainly no way to underestimate a person who has entered the ring.
I guess he believes in himself.
A person who trusts himself should not be underestimated.",True
19,19,BG_Box_WladimirKlichko_vs_AnthonyDjoshua_NO,NO,"Мога да ви обещая много неща, но истината е, че никой не знае какво ще стане.
Джошуа е млад и силен, а аз съм много по-опитен.
Готвя се за мача и не си давам и минута почивка.
Искам да съм в топ форма.
Да седна на дивана с бира в ръка?
Никога няма да ме видите така.","I can promise you many things, but the truth is that no one knows what will happen.
Joshua is young and strong, and I am much more experienced.
I am preparing for the match and I do not give myself a minute of rest.
I want to be in top shape.
Sit on the couch with a beer in hand?
You will never see me like that.",True
20,20,BG_Box_WladimirKlitschko_vs_KubratPulev_YES,YES,"Тренировъчният лагер почти беше свършил, оставаше ми само още една седмица спаринги.
Когато се качих на ринга, забелязах, че нещо не е наред.
След това се опитах да тренирам в следващите два дни, но ставаше все по-зле и по-зле.
Без да навлизам в детайли, това беше контузия в бицепса.
С такава травма за съжаление нямаше как да се боксирам.
След допълнителни изследвания се разбра, че трябва да имам 4-5 седмици почивка.
Такива неща стават в спорта.
Виждал съм го много пъти.
И при други боксьори това се случва доста често.
Не е нещо, което можеш да контролираш.
Просто става.
Ние сме в спорт, в който се раздаваш максимално, за да влезеш в най-добрата възможна форма.
Такива случайни неща винаги може да се случат на един спортист.
Лошо е не само за мен, но и за опонента ми, който също е бил в период на подготовка.
За щастие само отложихме за известно време мача, но виждам и позитивни неща.
След това нещо Кубрат Пулев – както сам каза и той – имаше повече време да се подготви, а това означава, че ще бъде в по-добра форма за мача, отколкото щеше да е през септември.
Считам, че с представянето си Пулев ще се хареса на публиката.
Четири седмици се възстановявах и контузията отшумя.
Не може да излезеш от форма за 4 седмици.
След това бавно започнах пак да тренирам.
Да, беше малко къса подготовка, но вярвам, че съм се справил много, много добре.
Подготовката този път беше 6 седмици, малко по-къса от предишната.
Но целта беше да не се получи претрениране.
Най-лошото нещо в спорта е да прекалиш с тренировките.
Не, здрав съм 100%, докторите ме увериха.
Не съм имал такива мисли и винаги се раздавам напълно.
Направихме същата програма в подготовката, каквато беше и преди.
Правя това, с което ще спечеля мача.
Сега съм добре, здрав съм и мога да пусна юмруците си да летят на 15 ноември.
В първата фаза имах от 8 до 10 спаринг партньори, които идваха и си отиваха.
Гост ми беше и олимпийският шампион Антъни Джошуа.
Бях впечатлен от него.
Той искаше да се учи много и показа добра форма на ринга.
Кевин Джонсън също беше на лагера.
Готвя се за съперник, който преди всичко е много самоуверен.
Вярвам, че той не е добил толкова голям опит, но има огромно желание.
Още на пресконференцията през юни показа голяма самоувереност.
Той не мисли за възможна загуба, мисли само за победата.
В ранглистите той е на високи позиции, бил се е с хора, които са по-високи и от мен – като Димитренко, Устинов и други.
Представя се добре.
Често приключва мачовете преди края.
Пулев има и добра кариера като аматьор, и като професионалист.
Той няма загубен мач на профи ринга.
Той наистина няма никакъв страх или притеснения.
Той не знае какво е това и никога не го е изпитвал.
Има добра техника, много добър прав удар.
Пази дистанцията добре, трудно е да го стигнеш.
Така стана на мача му с Травис Уокър – той не загуби линията си, вървеше по своя път и в края беше победител.
Вярвам, че той знае, че не трябва да подценява шампиона.
Предполагам каква тактика е измислил треньорът му, който е много опитен и има много прилики с моя бивш треньор Фриц Здунек.
Мисля, че с отлагането на мача те са имали още повече време да ме анализират и да подготвят по-добре стратегиите си срещу мен.
Вълнувам се да видя какво ще стане на ринга.
Не мога да обещая прекалено много.
Аз ще направя това, което мога.
Ако мачът свърши бързо, така да бъде.
Ако продължи повече - също.
Важното е да продължа да защитавам титлата си и да остана успешно на ринга.
Всичко, което изредихте.
Пасва му.
Има някакви неща при него, психически не е много стегнат, както казват тук, в Германия.
Заради държанието си и действията си той не влиза в рамка.
В началото мислех, че е забавно.
Но последните му изпълнения не са много забавни.
Последният му клип не показва истината.
Той мина с лодка покрай мен, момчетата му ме снимаха.
Знаех, че ще има провокация.
Но не беше забавно, когато паднах във водата.
Беше опасно.
Той беше на моторна лодка, а аз във водата.
Не бяхме при равни условия.
Да, това минава границата, удар под пояса е.
Мислех да подам официална жалба, защото някои неща не трябва да са позволени.
Можеше бързо да свърши с трагичен край.
Да, в началото беше забавно, но след това не е.
Той иска да привлече внимание, като напада шампиона.
Хареса ми как се представи срещу Виталий – с разкъсването на фланелката и цялото шоу, което направи.
Не разбирам какво му се е случило.
По едно време се заговори, че всичко това е режисирано.
Но ако е така, щях да взема и брат ми, той е добър актьор, щяхме да нагласим нещо.
Не мога да говоря за него, но от това, което говори, излиза, че той ще се появи.
Той знае точно къде съм и кога ще съм там.
Но не ми е проблем, мисля само за мача.
Научил съм се, че трябва да имаш търпение.
С времето всеки си получава заслуженото.
Някои хора вървят в една посока, от която аз се връщам.
С времето е имало много боксьори, които бяха сбъркали.
Дерек Чизора например имаше същите психически проблеми като Бригс, удари шамар на брат ми.
Откачи на пресконференция, хвърли бутилка по Дейвид Хей, а в следващия мач беше нокаутиран.
Има един израз ""Съдбата е кучка"" – всеки получава заслуженото си и същото важи за бокса.
Търпелив съм с него, може да му предложа мач, ако продължава да се развива на ринга.
Виждам, че вече е в топ 10, има титла на Северна Америка.
Така че може и да стигне до позиция, в която да излезе срещу мен.
Може и да реша да се срещнем.","The training camp was almost over, I only had one more week of sparring left.
When I got in the ring, I noticed that something was wrong.
Then I tried to train for the next two days, but it got worse and worse.
Without going into details, it was a biceps injury.
With such an injury, unfortunately, I could not box.
After further research it became clear that I should have 4-5 weeks off.
Such things happen in sports.
I have seen him many times.
And with other boxers, this happens quite often.
It's not something you can control.
It just happens.
We are in a sport in which you give your best to get in the best possible shape.
Such accidental things can always happen to an athlete.
It is bad not only for me, but also for my opponent, who was also in a period of preparation.
Fortunately, we only postponed the match for a while, but I see positive things as well.
After that, Kubrat Pulev - as he himself said - had more time to prepare, which means that he will be in better shape for the match than he would have been in September.
I think that the audience will like Pulev with his performance.
I was recovering for four weeks and the injury subsided.
You can't get out of shape in 4 weeks.
Then I slowly started training again.
Yes, it was a bit of a short preparation, but I believe I did very, very well.
The preparation this time was 6 weeks, a little shorter than the previous one.
But the goal was to avoid overtraining.
The worst thing in sports is to overtrain.
No, I am 100% healthy, the doctors assured me.
I have not had such thoughts and I always give myself completely.
We did the same program in preparation as before.
I do what I will win the match with.
I'm fine now, I'm healthy and I can let my fists fly on November 15th.
In the first phase I had 8 to 10 sparring partners who came and went.
My guest was also the Olympic champion Anthony Joshua.
I was impressed with him.
He wanted to learn a lot and showed good form in the ring.
Kevin Johnson was also at the camp.
I am preparing for a rival who is, above all, very self-confident.
I believe that he has not gained so much experience, but he has a great desire.
Already at the press conference in June he showed great self-confidence.
He does not think of a possible loss, he only thinks of victory.
In the rankings he is in high positions, he has fought with people who are taller than me - like Dimitrenko, Ustinov and others.
It performs well.
Matches often end before the end.
Pulev has a good career as an amateur and as a professional.
He has not lost a pro match in the ring.
He really has no fears or worries.
He does not know what it is and has never experienced it.
He has good technique, very good straight shot.
Keep the distance well, it's hard to reach.
That's what happened in his match with Travis Walker - he didn't lose his line, he went his own way and in the end he was the winner.
I believe he knows he should not underestimate the champion.
I guess what tactics his coach came up with, who is very experienced and has a lot in common with my former coach Fritz Zdunek.
I think that by postponing the match, they had even more time to analyze me and better prepare their strategies against me.
I'm excited to see what happens in the ring.
I can't promise too much.
I will do what I can.
If the match ends quickly, so be it.
If it lasts longer - too.
The important thing is to continue to defend my title and stay successful in the ring.
Everything you listed.
It fits him.
There are some things with him, he is not very mentally tight, as they say here in Germany.
Because of his behavior and actions, he does not fit into the frame.
At first I thought it was fun.
But his latest performances are not very funny.
His latest video does not show the truth.
He took a boat past me, his boys taking pictures of me.
I knew there would be a provocation.
But it wasn't fun when I fell into the water.
It was dangerous.
He was on a motorboat and I was in the water.
We were not on equal terms.
Yes, this crosses the border, it's a blow below the belt.
I was thinking of filing a formal complaint because some things should not be allowed.
It could quickly end in tragedy.
Yeah Al that sounds pretty crap to me, Looks like it aint for me either.
He wants to attract attention by attacking the champion.
I liked how he performed against Vitaly - with the tear of his shirt and the whole show he did.
I don't understand what happened to him.
At one time it was rumored that all this was directed.
But if that's the case, I'd take my brother too, he's a good actor, we'd set something up.
I can't talk about him, but from what he says, it turns out that he will appear.
He knows exactly where I am and when I will be there.
But I don't have a problem, I only think about the match.
I learned that you have to be patient.
Over time, everyone gets what they deserve.
Some people go in one direction from which I return.
Over time, there were many boxers who were wrong.
Derek Chizora, for example, had the same mental health problems as Briggs, slapping my brother.
He freaked out at a press conference, threw a bottle at David Haye, and was knocked out the next game.
There is an expression ""Fate is a bitch"" - everyone gets what they deserve and the same goes for boxing.
I am patient with him, I can offer him a match if he continues to develop in the ring.
I see that he is already in the top 10, he has a North American title.
So he may end up in a position to come out against me.
Maybe I decide to meet.


",False
21,21,BG_MMA_AnitaDoganova_vs_AleksandraToncheva_NO,NO,"С децата съм по-скоро приятел, отколкото строг авторитет.
Ако не споделяш тяхното пламъче и не трептите на една забавна честота, няма как да имате диалог и да се случат нещата.
Смесените бойни изкуства са комплексен спорт и изискват изключително много работа във всеки един аспект на играта - в стойка, на земя.
За да си добър, трябват упоритост и постоянство.
В България е много трудно за жените да се развиват в този спорт, просто защото сме прекалено малко.
Единственият ни шанс е да търсим изяви в чужбина, но повечето чужди вериги те търсят една или две седмици преди самата среща и е много трудно за такъв кратък период да ""влезеш"" в активна състезателна форма.
Срещата на 2 август няма да е никак лесна и подготовката върви отлично - с тренировки по два пъти на ден, кръгови тренировки, крос, спринтове, спаринги.
Работим върху изградена стратегия срещу съперника.","I am friends with children rather than strict authority.
If you don't share their flame and don't flicker on a fun frequency, you can't have a dialogue and things will happen.
Mixed martial arts are a complex sport and require a lot of work in every aspect of the game - standing, on the ground.
To be good, you need perseverance and perseverance.
In Bulgaria it is very difficult for women to develop in this sport, simply because we are too few.
Our only chance is to look for appearances abroad, but most foreign chains are looking for them one or two weeks before the match and it is very difficult for such a short period to ""get"" into active racing form.
The meeting on August 2 will not be easy and the preparation is going great - with training twice a day, circuit training, cross country, sprints, sparring.
We are working on a strategy against the opponent.",True
22,22,BG_MMA_BlagoiIvanov_vs_BenRotuel_YES,YES,"Чувствам се добре.
Подготвен съм отлично за този мач, а и най-важното – здрав съм.
Очакванията ми са, че ще успя да победя и да постигна своя първи триумф в най-голямата организация за смесени бойни изкуства – UFC.
Това, което мога да кажа за Бен Ротуел е, че той е един от най-опитните бойци в тежка категория на UFC.
Състезава се в организацията от близо 10 години.
Има победи над наистина доста сериозни имена – надделявал е над легендата Марк Хънт, нокаутирал е Алистър Овърийм.
Освен сериозния опит, той е здрав физически, умее да заключва съперниците си по най-различни начини и сменя три гарда по време на бой.
Големият минус за него сега е, че не се е качвал на октагона от почти 3 години и мисля, че това ще наклони нещата в моя полза.","I feel good.
I am well prepared for this match, and most importantly - I am healthy.
My expectations are that I will be able to win and achieve my first triumph in the largest mixed martial arts organization - the UFC.
What I can say about Ben Rottwell is that he is one of the most experienced fighters in the UFC heavyweight division.
He has been competing in the organization for almost 10 years.
He has victories over really quite serious names - he has defeated the legend Mark Hunt, he has knocked out Alistair Overim.
In addition to serious experience, he is physically healthy, able to lock his opponents in various ways and change three guards during combat.
The big downside for him now is that he hasn't climbed the octagon in almost 3 years and I think that will tip things in my favor.",True
23,23,BG_MMA_DanielZlatkov_vs_AtanasMihaylov_YES,YES,"Преди два дни имах неприятен инцидент на автомагистрала “Струма”.
Имам честта да се готвя с най-добрия треньор, благодаря за помощта на другите момчета, които ми помагат в тренировките.
Дори във футбола никога не съм подценявал съперника, така ще е и в събота, макар че ми се искаше малко по-корав съперник да имам.
Ако загубя от Наско в събота, самочувствието ми и самият аз ще се срина.
Аз вярвам в себе си и вярвам, че ще мога да победя.
Не го подценявам в никакъв случай.","Two days ago I had an unpleasant accident on the Struma highway.
I have the honor to train with the best coach, thanks for the help of the other guys who help me in training.
Even in football I have never underestimated the opponent, so it will be on Saturday, although I wanted to have a slightly tougher opponent.
If I lose to Nasko on Saturday, my self-esteem will collapse.
I believe in myself and I believe that I will be able to win.
I do not underestimate it in any way.",True
24,24,BG_MMA_DeyanTopalski_vs_MuslimSalihov_NO,NO,"Здравейте.
Тук е момента да благодаря на господин Любен Джубрилов за личното му ангажиране при уреждането на този двубой.
Благодарение на него и промоутърска компания MAXFIGHT се случиха нещата.
Да, мисля ,че вече съм на 100%.
Много време ми отне възстановителният процес, но за щастие всичко е зад мен.
Тренирaм на максимум вече месец и половина и нямам оплаквания.
Да, гледах поне 10-15 мача на Салихов и смея да твърдя ,че съм наясно със стилът му.
Много е рязък в стойка.
Изчаква и не е темповак, но е много точен и няма едно излишно движение.
Мисля, че като стил много си приличаме и ще е тактическа битка.
Подготвям му няколко изненадки!
Вече карам трети подготвителен лагер.
Първо помагах на Александър Георгиев в подготовката му за Максфайт 30 , след това на Никола Дипчиков за мачът му в Cage Of Glory 3 и сега тренирам за моят мач!
Общо взето нямах много време от предложението до датата на двубоят, но аз така и така съм в подготовка с момчетата, така че не се замислих изобщо.
Тренирам с моят треньор Пепи Стоичков, с Никола Дипчиков, Александър Георгиев, Янко Борисов, Цецо Нинов и др.
Ходя и при Венци Иванов в неговият боксов клуб Winner.
Противникът ми е 4 пъти световен шампион по Сан Да, но мисля да му се противопоставя точно там – в стойка!
Имам предимство в дължината на крайниците и мисля ,че трябва да се възползвам от това оръжие.
Не ме плаши никак.
Смея да твърдя, че имам една много добра защита от събаряния и дори предпочитам да се бия с граплери, защото така са много предвидими за мен, а и моят стил е доста неудобен за тях.
Вълнува се!
Помага ми с всичко с което може – най вече с приготвянето на правилната за мен храна, което много ме облекчава.
До този етап да.
Мисля,че бъдещето е известно само на Бог, така че за напред ще видим какво ще стане.
Тренирам двуразово.
Няма да ходя на работа до мачът, за което съм много благодарен на моят началник!
Ставам, кафе и тренировка – това е началото на деня.
После се прибирам и почивам.
Следва втора тренировка след която имам сили само да се прибера вкъщи, да се нахраня и да загубя съзнание в леглото.
Неделя е ден за почивка, масаж и кино.
Гледам реално на нещата.
Не се изхвърлям.
Сега пред мен е само и единствено целта М1.
Ставам и лягам с тази мисъл.
М1 е една от топ 4 организации в световен мащаб, така че мисля, че на този етап трябва да закова тази цел.
После ще му мисля накъде!
По свeта да, в България не!
Тук хората ни мислят за квартални биячи и дебили.
Масово.
Сигурно и ние имаме вина за това.
Аз вече се отказах да се опитвам да се доказвам на хората тук.
Опитвам се да не чета и да не мисля за коментарите на обществото тук.
Шансът за доказване е навън!
Това не значи, че няма да се бия в MAXFIGHT.
Напротив, ще продължа с пълни сили.
Искам колана на тази организация.
Не!
Определено.
Много е трудно в това отношение.
Турнирите на MAXFIGHT се излъчват по национални телевизии.
Аз не мога да разбере как бизнеса не вижда потенциален шанс за реклама в нас бойците.
За турнирите в чужбина от своя страна е направо невъзможно!
На хората не им пука явно, че ще представляваш страната някъде.
За въпросният мач имам сериозен руски спонсор, огромна финансова институция,която ще застане зад мен.
Имах нужда от 3 дни за да се сдобия с подобен спонсор в Русия, макар, че не съм руснак.
Там хората мислят по съвсем различен начин.
Има уважение към боеца, без значение побеждава или губи.
Там смея да твърдя ни имат за истински атлети и дори нещо повече.
Тук всеки мисли как да те ползва...евтино!
Няма боец с който да не искам да се бия, като изключим момчетата от близкото ми обкръжение!
Пожелавам Ви да сте здрави!
Може да е клише, но след последната контузия мога да кажа, че сега го разбирам много по добре!","Hello.
It is time to thank Mr. Lyuben Dzhubrilov for his personal commitment in arranging this match.
Thanks to him and the promotion company MAXFIGHT, things happened.
Yes, I think I'm 100% already.
The recovery process took me a long time, but fortunately everything is behind me.
I have been training at a maximum for a month and a half now and I have no complaints.
Yes, I watched at least 10-15 matches of Salihov and I dare say that I am aware of his style.
It is very sharp in stance.
It waits and is not fast, but it is very accurate and there is no unnecessary movement.
I think we are very similar in style and it will be a tactical battle.
I am preparing some surprises for him!
I am already driving a third training camp.
First I helped Alexander Georgiev in his preparation for Maxfight 30, then Nikola Dipchikov for his match in Cage Of Glory 3 and now I train for my match!
In general, I didn't have much time from the proposal to the date of the match, but I'm in preparation with the boys anyway, so I didn't think about it at all.
I train with my coach Pepi Stoichkov, with Nikola Dipchikov, Alexander Georgiev, Yanko Borisov, Tseco Ninov and others.
I also go to Ventzi Ivanov in his boxing club Winner.
My opponent is a 4-time world champion in San Da, but I think I will oppose him right there - in a stand!
I have a limb length advantage and I think I should take advantage of this weapon.
It doesn't scare me at all.
I dare say that I have a very good protection against demolition and I even prefer to fight with grapples, because they are very predictable for me, and my style is quite uncomfortable for them.
He's excited!
He helps me with everything he can - especially with preparing the right food for me, which makes me very relieved.
Up to this point yes.
I think the future is known only to God, so we'll see what happens next.
I train twice.
I will not go to work until the match, for which I am very grateful to my boss!
I get up, coffee and a workout - this is the beginning of the day.
Then I go home and rest.
A second workout follows, after which I only have the strength to go home, eat and lose consciousness in bed.
Sunday is a day for rest, massage and cinema.
I look at things realistically.
I don't throw myself away.
Now I have only the M1 goal in front of me.
I get up and go to bed with that thought.
M1 is one of the top 4 organizations in the world, so I think at this stage I need to nail this goal.
Then I'll think of him!
Yes, in the world, no!
Here, people think of us as neighborhood thugs and morons.
Massively.
We must be to blame for that.
I have already given up trying to prove myself to the people here.
I try not to read or think about the public comments here.
The chance to prove it is out!
That doesn't mean I won't fight in MAXFIGHT.
On the contrary, I will continue with full force.
I want the belt of this organization.
No!
Definitely.
It is very difficult in this regard.
MAXFIGHT tournaments are broadcast on national television.
I can't understand how business doesn't see a potential chance for advertising in us fighters.
For tournaments abroad, on the other hand, it is impossible!
People obviously don't care that you will represent the country somewhere.
For the match in question, I have a serious Russian sponsor, a huge financial institution that will stand behind me.
It took me 3 days to get a similar sponsor in Russia, although I am not Russian.
There, people think very differently.
There is respect for the fighter, no matter he wins or loses.
There I dare say they have us as real athletes and even more.
Here everyone thinks how to use you ... cheap!
There is no fighter I don't want to fight, except for the boys from my close circle!
I wish you health!
It may be a cliché, but after the last injury I can say that now I understand it much better!
",False
