,young,ye,won,whatev,unit,two,twic,strong,stand,spee,spec,solv,sof,shap,second,sam,riv,respect,put,pulev,prov,press,ov,out,or,noth,nee,mot,many,lot,look,least,kubr,knock,keep,judg,hit,get,gam,friend,fan,fact,everyth,due,driv,cours,coach,clay,chain,cas,bulg,break,big,between,almost,aft,whol,who,unpleas,underestim,tri,top,thing,thi,slow,round,rom,re,problem,partn,particip,otherw,op,now,my,mor,may,loss,learn,ind,import,honest,healthy,has,guard,god,forward,fac,did,day,competit,club,childr,cag,brok,been,apprecy,achiev,Class
23,0.0,0.0,0.0,0.0,0.0,0.09100419877916828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11252219570044507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05725233197094775,0.17082545132591034,0.18200839755833656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025369317081181484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09725493391753336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
24,0.0,0.10897165463188886,0.0,0.0,0.0,0.0,0.03499707921512567,0.0,0.07796653685740729,0.0,0.0,0.0,0.0,0.0,0.03898326842870365,0.0,0.0,0.03898326842870365,0.0,0.0,0.06381030130111252,0.0,0.0,0.023760642918290387,0.047521285836580766,0.0,0.023760642918290387,0.0,0.0,0.0,0.027242913657972212,0.044601486577121284,0.0,0.0,0.0,0.0,0.0,0.07128192875487116,0.0,0.0,0.0,0.0,0.029896471469457238,0.0,0.044601486577121284,0.0,0.029378861066708024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047521285836580766,0.0,0.0,0.0,0.0,0.0,0.029378861066708024,0.0352770125919532,0.07248764884468792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.056624942225179074,0.039742646537194025,0.013407067655775592,0.03499707921512567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.044601486577121284,0.0,0.0,0.05448582731594443,0.07617801555939015,0.0,0.044601486577121284,0.0,0.044601486577121284,0.0,0.025392671853130048,0.0,0.0,0.0
25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0664136710737117,0.0,0.0,0.0,0.1008258438679977,0.0,0.0,0.0,0.1442491712699123,0.0,0.0,0.0,0.0,0.07212458563495615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1008258438679977,0.0,0.0,0.0,0.0,0.0,0.07212458563495615,0.033791888969568265,0.08812533477466898,0.0,0.0,0.0,0.0,0.1008258438679977,0.0,0.0,0.0,0.0,0.1008258438679977,0.06158516161201314,0.0,0.0,0.1013756669087048,0.0,0.0,0.0,0.0,0.0,0.04096628232410628,0.0,0.0,0.0,0.0,0.0,0.0,0.1008258438679977,0.0,0.0,0.032001498279425666,0.05989465347724701,0.03030793397102415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1008258438679977,0.0,0.0,0.0,0.0,0.0
26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1162735687330339,0.0,0.0,0.0,0.12963943792666827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07648548238920047,0.03929083262573081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06138538531379696,0.05744506631898767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11010970675449656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
27,0.0,0.0890885198334373,0.0,0.0,0.11444583442552272,0.07770095865872577,0.11444583442552272,0.0,0.0,0.0,0.0,0.0,0.0,0.07770095865872577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11444583442552272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043843174329859985,0.0,0.0,0.10433475222974573,0.0,0.12748128655344712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05926144155187892,0.0,0.0,0.0,0.0,0.0,0.0,0.1458537244368456,0.0,0.0,0.04629306864740287,0.08664304654814317,0.08768634865971997,0.11444583442552272,0.12748128655344712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,0.0,0.0,0.0,0.185052927000176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3234855373841117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037594183006871125,0.0,0.0,0.0,0.0,0.10535496933833337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1953292636628857,0.0,0.0,0.1598637013985703,0.0,0.0,0.0,0.0,0.0,0.0,0.1272323254417822,0.0990817249852065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04540075667135885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07093112452863076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22347986411946136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10510831544029048,0.0,0.0,0.08747488545667187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06612547826608756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15481416282724622,0.0,0.0,0.0,0.0,0.0,0.0,0.06612547826608756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1973005165043427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07413595975063265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0932804559694588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09166545152211764,0.0,0.0,0.0,0.1216323156371236,0.0,0.0,0.0,0.0,0.0,0.0,0.028271233209303456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02066694389118709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15845615835719326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10928609661844044,0.0,0.0,0.0303172612736352,0.04176755239650451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.061665254439356026,0.0,0.0,0.0,0.06875379342211496,0.0,0.0,0.0,0.13512685915600667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03642869887281349,0.059767311497035916,0.045835862281409984,0.0,0.0,0.0,0.0,0.027042527284804156,0.027783662471193984,0.0,0.0,0.0,0.0,0.03893084878615726,0.0,0.0,0.0,0.0,0.021703673761113124,0.030465777127554976,0.04111016962623735,0.0,0.0,0.0,0.0,0.06838089900955797,0.0,0.0,0.022917931140704992,0.0,0.0,0.0,0.04504228638533556,0.04176755239650451,0.11679254635847175,0.0,0.0,0.0,0.0,0.0,0.03893084878615726,0.0,0.0,1.0
33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1313091009628389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14818370079310275,0.0,0.0,0.0,0.08260885036056195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07321029716562225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16697120481154895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16964120092617962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16420596470095214,0.0,0.0,0.0,0.18308175452079214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2910136200164504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08112611176386501,0.0,0.0,0.0,0.0,0.0,0.2731331831288909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
36,0.0,0.0,0.0,0.0,0.0,0.0,0.10327139143035008,0.0,0.0,0.0,0.11503406751141375,0.0,0.0,0.0,0.11503406751141375,0.09414755103488293,0.0,0.0,0.0,0.0,0.09414755103488293,0.0,0.0,0.0,0.07011426983286699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11503406751141375,0.1316126283101553,0.0,0.0,0.03956234528321381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07011426983286699,0.0,0.0441101125686829,0.0,0.0,0.11503406751141375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03909162801645792,0.03956234528321381,0.0,0.0,0.0,0.1316126283101553,0.0,0.1316126283101553,0.0,0.0441101125686829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1316126283101553,0.10327139143035008,0.0
37,0.0,0.11892525182892714,0.0,0.0,0.0,0.10372387029344013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10372387029344013,0.0,0.0,0.0,0.11084827168841006,0.08632270087323063,0.11892525182892714,0.0,0.0,0.0,0.0,0.0,0.0,0.10372387029344013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10372387029344013,0.0,0.06525449962766908,0.0,0.0,0.0,0.0,0.07699851159353821,0.0395543773399705,0.0,0.0,0.0,0.0,0.11084827168841006,0.0,0.0,0.0,0.0,0.1853913901741536,0.028915190613864036,0.0,0.0,0.0,0.0,0.0,0.09735087607959396,0.0,0.0,0.0,0.0,0.0,0.19470175215918795,0.12824944110861958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19470175215918795,0.15277501192379905,0.0
38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08915160211748045,0.0,0.0,0.0,0.09939974935583594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09413326703490196,0.04404543312712198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09939974935583594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16208405841578846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18291356379337526,0.0,0.0,0.0,0.10196991396119423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12032168888172605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045184309371625896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10196991396119423,0.0,0.0,0.0,0.0,0.18583849031105096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05853000521477154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09655938129596726,0.0,0.0,0.0,0.0,0.17597788355730734,0.0,0.0,0.0,0.0,0.0,0.0,0.16402609158038367,0.0,0.0,1.0
41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09139447357852573,0.0,0.0,0.0,0.0,0.0,0.0,0.12127275078233513,0.09925348847016713,0.0,0.0,0.0,0.0,0.0,0.09925348847016713,0.0,0.07391680182814545,0.0,0.0,0.0,0.0,0.07899386812509658,0.0,0.0,0.0,0.0,0.0,0.12127275078233513,0.0,0.0,0.0,0.08341588789633705,0.0,0.0,0.0,0.0,0.0,0.13875042253271538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04403852462433603,0.061817547158087786,0.041707943948168534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3648517753711782,0.1943682468455156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10967330490819133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05941274677839426,0.0,0.0,0.07069303613573663,0.03312117784788633,0.0,0.0,0.08637619780903373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06509547344761925,0.0,0.040153171781707055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08805877077827504,0.02970637338919713,0.0,0.0,0.09882462354864437,0.0,0.0,0.0,0.0,0.06624235569577266,0.0,0.0,0.0,0.06509547344761925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08979986172668833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17959972345337666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05067004397941728,0.0,0.0,0.0,0.0,0.0,0.0,0.14733154008459978,0.0,0.0,0.0,0.14733154008459978,0.0,0.0,0.0,0.0,0.1029605927722951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1333242902467714,0.0684891068134245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05350141407777891,0.05006716605502607,0.05067004397941728,0.0,0.0,0.0,0.0,0.0842823853968009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
45,0.0,0.0,0.13951669992685922,0.0,0.10947341386773016,0.0,0.0,0.0,0.0,0.0,0.0,0.13951669992685922,0.0,0.0,0.0,0.0,0.0,0.0,0.12194250418383006,0.0,0.09980163602255868,0.19960327204511735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12194250418383006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0566866618603669,0.12194250418383006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04193828454115781,0.10947341386773016,0.0,0.0,0.13951669992685922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10947341386773016,0.0
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1587180183397198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.054586064633421964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10338472681557054,0.0,0.0,0.0,0.18159225354521435,0.0,0.026968296725794087,0.054586064633421964,0.0,0.0,0.0,0.0,0.0,0.0,0.1587180183397198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1002826627189885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1002826627189885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1002826627189885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0382420967384084,0.0,0.18824220584266785,0.0,0.0,0.0,0.0,0.0,0.0,0.18824220584266785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28435570205969635,0.0,0.0,0.0,0.0,0.0,0.3253366774963665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28435570205969635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10903693400353368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,0.0,0.1352182599140207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11793425733335346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1934906739003644,0.0,0.0,0.0,0.12603471661127555,0.0,0.0,0.0,0.0,0.07026346604798682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
